"","Rk","Player","Season","Pos","G","GS","MP","FG","FGA","FG.","X2P","X2PA","X2P.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Player.additional"
"430",430,"Leandro Bolmaro","2021-22","F",28,0,108,12,36,0.333,8,22,0.364,4,14,0.286,6,7,0.857,5,17,22,15,2,0,9,9,34,"bolmale01"
"431",431,"Moses Brown","2021-22","C",25,5,78,11,19,0.579,11,19,0.579,0,0,NA,12,18,0.667,8,21,29,1,1,4,7,5,34,"brownmo01"
"432",432,"Greg Monroe","2021-22","C-F",12,0,62,15,21,0.714,15,21,0.714,0,0,NA,4,9,0.444,9,12,21,6,4,2,2,6,34,"monrogr01"
"433",433,"Reggie Perry","2021-22","F-C",10,1,59,15,30,0.5,14,25,0.56,1,5,0.2,3,6,0.5,4,8,12,3,2,4,3,12,34,"perryre01"
"434",434,"Juancho Hernangómez","2021-22","F",37,7,163,10,35,0.286,4,10,0.4,6,25,0.24,7,11,0.636,8,28,36,8,6,2,10,7,33,"hernaju01"
"435",435,"Braxton Key","2021-22","F",10,0,61,14,29,0.483,11,21,0.524,3,8,0.375,2,5,0.4,6,12,18,3,5,3,4,10,33,"keybr01"
"436",436,"JT Thor","2021-22","F",32,0,140,11,26,0.423,8,17,0.471,3,9,0.333,8,13,0.615,5,16,21,5,6,6,6,15,33,"thorjt01"
"437",437,"Louis King","2021-22","F",9,0,57,10,31,0.323,4,16,0.25,6,15,0.4,6,8,0.75,0,9,9,5,1,0,0,5,32,"kinglo02"
"438",438,"Paul Millsap","2021-22","F",20,1,111,12,29,0.414,9,19,0.474,3,10,0.3,4,6,0.667,11,22,33,10,0,2,6,27,31,"millspa01"
"439",439,"Jared Harper","2021-22","G",4,0,29,11,18,0.611,7,10,0.7,4,8,0.5,4,4,1,1,0,1,6,4,1,2,2,30,"harpeja01"
"440",440,"Justin Robinson","2021-22","G",21,0,106,10,28,0.357,4,12,0.333,6,16,0.375,4,6,0.667,2,4,6,9,2,1,6,9,30,"robinju01"
"441",441,"Collin Sexton","2021-22","G",9,9,67,11,36,0.306,7,25,0.28,4,11,0.364,4,4,1,3,2,5,2,1,0,5,8,30,"sextoco01"
"442",442,"Georgios Kalaitzakis","2021-22","G-F",13,4,76,9,21,0.429,2,9,0.222,7,12,0.583,4,9,0.444,2,3,5,2,5,1,4,9,29,"kalaige01"
"443",443,"KZ Okpala","2021-22","F",19,0,82,11,24,0.458,6,13,0.462,5,11,0.455,2,2,1,2,8,10,4,0,4,0,6,29,"okpalkz01"
"444",444,"Brad Wanamaker","2021-22","G",19,2,120,9,29,0.31,8,22,0.364,1,7,0.143,10,11,0.909,0,13,13,11,2,2,10,20,29,"wanambr01"
"445",445,"Devontae Cacok","2021-22","F",13,0,55,12,18,0.667,12,18,0.667,0,0,NA,4,7,0.571,4,16,20,4,4,4,2,8,28,"cacokde01"
"446",446,"Maurice Harkless","2021-22","F-G",34,18,184,11,26,0.423,8,12,0.667,3,14,0.214,3,4,0.75,1,19,20,3,7,5,10,22,28,"harklma01"
"447",447,"Theo Pinson","2021-22","G",18,0,75,8,19,0.421,2,3,0.667,6,16,0.375,6,6,1,2,6,8,7,1,0,5,2,28,"pinsoth01"
"448",448,"Denzel Valentine","2021-22","G",22,0,100,10,29,0.345,2,10,0.2,8,19,0.421,0,0,NA,7,15,22,5,3,0,8,7,28,"valende01"
"449",449,"PJ Dozier","2021-22","G",16,0,87,10,26,0.385,7,15,0.467,3,11,0.273,4,4,1,3,14,17,8,3,1,5,9,27,"doziepj01"
"450",450,"Derrick Favors","2021-22","F-C",25,10,101,13,25,0.52,13,25,0.52,0,0,NA,1,4,0.25,14,14,28,4,4,1,1,9,27,"favorde01"
"451",451,"Usman Garuba","2021-22","F",24,2,132,11,29,0.379,7,14,0.5,4,15,0.267,0,0,NA,11,30,41,7,8,7,4,14,26,"garubus01"
"452",452,"Justin Anderson","2021-22","G",12,6,83,8,20,0.4,4,10,0.4,4,10,0.4,5,7,0.714,3,9,12,8,2,2,3,3,25,"anderju01"
"453",453,"Vlatko Čančar","2021-22","F",12,0,73,7,18,0.389,5,13,0.385,2,5,0.4,9,14,0.643,1,15,16,5,2,1,4,6,25,"cancavl01"
"454",454,"Chris Chiozza","2021-22","G",31,1,151,9,26,0.346,2,8,0.25,7,18,0.389,0,0,NA,4,14,18,24,4,0,14,14,25,"chiozch01"
"455",455,"Jaylen Hoard","2021-22","F",7,5,66,11,21,0.524,9,14,0.643,2,7,0.286,1,4,0.25,7,17,24,2,0,2,2,5,25,"hoardja01"
"456",456,"Luke Kornet","2021-22","F",25,0,93,12,25,0.48,11,20,0.55,1,5,0.2,0,0,NA,9,16,25,7,4,2,1,8,25,"kornelu01"
"457",457,"Sam Merrill","2021-22","G",6,0,50,8,22,0.364,1,1,1,7,21,0.333,2,4,0.5,1,6,7,4,0,0,2,3,25,"merrisa01"
"458",458,"Devon Dotson","2021-22","G",11,0,56,9,18,0.5,8,11,0.727,1,7,0.143,5,9,0.556,0,8,8,12,0,0,5,8,24,"dotsode01"
"459",459,"Kris Dunn","2021-22","G",14,3,80,10,22,0.455,10,18,0.556,0,4,0,4,4,1,1,6,7,10,6,0,8,7,24,"dunnkr01"
"460",460,"Mychal Mulder","2021-22","G-F",16,3,97,9,32,0.281,3,11,0.273,6,21,0.286,0,0,NA,1,11,12,2,4,1,3,4,24,"muldemy01"
"461",461,"Tyler Cook","2021-22","F",14,2,64,8,17,0.471,8,17,0.471,0,0,NA,7,10,0.7,5,11,16,3,0,0,4,9,23,"cookty01"
"462",462,"Malik Fitts","2021-22","F",24,0,62,9,17,0.529,4,8,0.5,5,9,0.556,0,0,NA,2,13,15,5,0,0,0,4,23,"fittsma01"
"463",463,"Taj Gibson","2021-22","F",42,2,244,9,27,0.333,8,18,0.444,1,9,0.111,4,4,1,15,34,49,7,7,13,6,43,23,"gibsota01"
"464",464,"Nik Stauskas","2021-22","G",21,0,48,6,21,0.286,1,3,0.333,5,18,0.278,6,8,0.75,1,5,6,5,0,0,1,1,23,"stausni01"
"465",465,"Trevor Ariza","2021-22","F",13,3,84,8,17,0.471,4,7,0.571,4,10,0.4,2,5,0.4,3,17,20,6,1,1,1,4,22,"arizatr01"
"466",466,"James Ennis III","2021-22","F",7,0,33,8,17,0.471,6,11,0.545,2,6,0.333,4,5,0.8,4,3,7,3,0,2,2,3,22,"ennisja01"
"467",467,"Joe Harris","2021-22","G",11,11,81,9,24,0.375,5,12,0.417,4,12,0.333,0,0,NA,0,2,2,2,3,1,3,8,22,"harrijo01"
"468",468,"Kai Jones","2021-22","F-C",21,0,63,9,14,0.643,8,12,0.667,1,2,0.5,3,8,0.375,4,8,12,4,1,2,6,8,22,"joneska01"
"469",469,"Malcolm Hill","2021-22","F",15,0,64,7,15,0.467,5,6,0.833,2,9,0.222,5,5,1,1,7,8,3,1,1,1,11,21,"hillma01"
"470",470,"Alize Johnson","2021-22","F",15,0,71,8,19,0.421,8,19,0.421,0,0,NA,5,8,0.625,15,11,26,7,3,0,4,9,21,"johnsal02"
"471",471,"Alfonzo McKinnie","2021-22","F",13,1,63,8,21,0.381,4,11,0.364,4,10,0.4,1,2,0.5,3,6,9,2,1,1,3,7,21,"mckinal01"
"472",472,"Kevin Pangos","2021-22","G",22,3,74,7,23,0.304,3,9,0.333,4,14,0.286,3,4,0.75,1,3,4,12,2,0,4,7,21,"pangoke01"
"473",473,"Isaiah Todd","2021-22","F",10,0,37,7,18,0.389,3,8,0.375,4,10,0.4,2,4,0.5,2,3,5,0,3,2,3,1,20,"toddis01"
"474",474,"Frank Kaminsky","2021-22","F-C",8,0,54,9,17,0.529,9,14,0.643,0,3,0,1,2,0.5,3,7,10,6,2,2,2,3,19,"kaminfr01"
"475",475,"Kira Lewis Jr.","2021-22","G",17,0,81,8,32,0.25,6,19,0.316,2,13,0.154,1,2,0.5,2,7,9,14,1,1,7,4,19,"lewiski01"
"476",476,"Jericho Sims","2021-22","F",37,5,159,9,16,0.563,9,16,0.563,0,0,NA,1,4,0.25,12,33,45,6,2,3,6,14,19,"simsje01"
"477",477,"Brodric Thomas","2021-22","G",11,0,45,7,15,0.467,5,8,0.625,2,7,0.286,3,5,0.6,2,5,7,8,1,1,5,7,19,"thomabr01"
"478",478,"Melvin Frazier","2021-22","G",3,0,36,8,17,0.471,8,11,0.727,0,6,0,2,2,1,3,3,6,0,0,0,0,3,18,"frazime01"
"479",479,"D.J. Wilson","2021-22","F",4,1,23,5,7,0.714,5,7,0.714,0,0,NA,8,10,0.8,0,8,8,1,0,1,0,3,18,"wilsodj01"
"480",480,"Cody Zeller","2021-22","C-F",12,0,58,7,12,0.583,7,10,0.7,0,2,0,4,6,0.667,8,14,22,3,0,5,6,11,18,"zelleco01"
"481",481,"Devin Cannady","2021-22","G",5,0,57,5,12,0.417,0,1,0,5,11,0.455,2,4,0.5,0,1,1,5,0,1,2,3,17,"cannade01"
"482",482,"Mason Jones","2021-22","G",4,0,25,4,12,0.333,3,8,0.375,1,4,0.25,8,9,0.889,1,6,7,1,1,0,1,4,17,"jonesma05"
"483",483,"Nerlens Noel","2021-22","C-F",21,7,128,8,13,0.615,8,13,0.615,0,0,NA,1,1,1,12,27,39,5,9,5,5,14,17,"noelne01"
"484",484,"Marko Simonovic","2021-22","C",9,0,35,4,15,0.267,3,10,0.3,1,5,0.2,8,11,0.727,5,5,10,0,1,1,2,6,17,"simonma01"
"485",485,"Cassius Stanley","2021-22","G",8,2,50,4,18,0.222,3,10,0.3,1,8,0.125,8,8,1,5,2,7,1,3,1,4,3,17,"stanlca01"
"486",486,"Tim Frazier","2021-22","G",11,4,64,6,15,0.4,4,12,0.333,2,3,0.667,1,2,0.5,0,6,6,9,0,0,6,6,15,"fraziti01"
"487",487,"Kyle Guy","2021-22","G",18,0,64,4,22,0.182,1,8,0.125,3,14,0.214,4,7,0.571,3,5,8,5,4,0,7,5,15,"guyky01"
"488",488,"Ryan Arcidiacono","2021-22","G",10,0,50,5,8,0.625,1,2,0.5,4,6,0.667,0,0,NA,0,5,5,3,1,0,2,4,14,"arcidry01"
"489",489,"Petr Cornelie","2021-22","F",13,0,38,5,15,0.333,4,7,0.571,1,8,0.125,3,4,0.75,7,7,14,3,1,1,4,7,14,"cornepe01"
"490",490,"Sekou Doumbouya","2021-22","F",2,0,16,5,8,0.625,4,6,0.667,1,2,0.5,3,4,0.75,2,4,6,0,3,2,2,1,14,"doumbse01"
"491",491,"Cameron McGriff","2021-22","F",3,0,31,5,11,0.455,3,7,0.429,2,4,0.5,2,2,1,5,7,12,2,0,1,0,6,14,"mcgrica01"
"492",492,"Jabari Parker","2021-22","F",8,0,38,5,13,0.385,4,9,0.444,1,4,0.25,3,3,1,3,6,9,0,1,0,2,5,14,"parkeja01"
"493",493,"Neemias Queta","2021-22","C",11,0,46,6,15,0.4,6,15,0.4,0,0,NA,2,5,0.4,10,4,14,4,0,4,3,7,14,"quetane01"
"494",494,"Bol Bol","2021-22","F-C",12,0,56,6,15,0.4,6,14,0.429,0,1,0,1,2,0.5,3,13,16,5,1,1,1,3,13,"bolbo01"
"495",495,"Yves Pons","2021-22","F",11,0,51,5,13,0.385,2,6,0.333,3,7,0.429,0,0,NA,5,4,9,1,1,3,1,3,13,"ponsyv01"
"496",496,"Michael Porter Jr.","2021-22","F",7,7,59,4,20,0.2,0,8,0,4,12,0.333,1,2,0.5,0,9,9,3,1,0,1,2,13,"portemi01"
"497",497,"Charlie Brown Jr.","2021-22","G",17,2,60,3,12,0.25,2,7,0.286,1,5,0.2,5,6,0.833,3,8,11,2,2,2,3,6,12,"brownch02"
"498",498,"RJ Nembhard Jr.","2021-22","G",13,0,45,5,15,0.333,5,14,0.357,0,1,0,2,2,1,3,4,7,9,1,0,3,1,12,"nembhrj01"
"499",499,"Cameron Oliver","2021-22","F",2,0,21,6,9,0.667,6,8,0.75,0,1,0,0,0,NA,2,1,3,2,0,0,0,3,12,"oliveca01"
"500",500,"Javonte Smart","2021-22","G",15,1,66,5,22,0.227,3,14,0.214,2,8,0.25,0,0,NA,0,6,6,6,3,1,2,5,12,"smartja01"
"501",501,"Paul Watson","2021-22","G",7,2,43,4,7,0.571,1,1,1,3,6,0.5,1,2,0.5,0,8,8,2,1,0,0,4,12,"watsopa01"
"502",502,"Cassius Winston","2021-22","G",6,0,28,3,9,0.333,1,4,0.25,2,5,0.4,4,4,1,0,1,1,4,0,0,3,4,12,"winstca01"
"503",503,"Chaundee Brown Jr.","2021-22","G-F",3,1,20,3,7,0.429,0,2,0,3,5,0.6,2,2,1,0,3,3,2,0,0,0,1,11,"brownch05"
"504",504,"Gabriel Deck","2021-22","F",5,0,23,4,5,0.8,3,3,1,1,2,0.5,2,2,1,1,0,1,2,1,0,2,1,11,"deckga01"
"505",505,"Udonis Haslem","2021-22","F-C",10,0,37,5,15,0.333,4,12,0.333,1,3,0.333,0,0,NA,2,10,12,2,0,0,2,3,11,"hasleud01"
"506",506,"Haywood Highsmith","2021-22","F",25,1,95,3,18,0.167,0,6,0,3,12,0.25,2,4,0.5,6,11,17,8,1,1,5,9,11,"highsha01"
"507",507,"Jamorko Pickett","2021-22","G-F",12,0,64,4,15,0.267,1,4,0.25,3,11,0.273,0,0,NA,0,6,6,3,0,0,2,3,11,"pickeja01"
"508",508,"Myles Powell","2021-22","G",8,0,22,4,11,0.364,3,8,0.375,1,3,0.333,2,2,1,1,2,3,1,0,0,0,2,11,"powelmy01"
"509",509,"B.J. Johnson","2021-22","G",3,0,14,4,5,0.8,2,3,0.667,2,2,1,0,0,NA,0,0,0,0,0,0,0,1,10,"johnsbj01"
"510",510,"Rayjon Tucker","2021-22","F",12,0,43,3,5,0.6,2,3,0.667,1,2,0.5,3,4,0.75,2,2,4,6,3,0,0,4,10,"tuckera01"
"511",511,"Jeff Dowtin","2021-22","G",9,0,57,3,12,0.25,2,6,0.333,1,6,0.167,2,2,1,2,5,7,5,2,1,5,3,9,"dowtije01"
